p, AGENT, /getById, *
p, USER, /getProfileInfoByUsername, *
p, AGENT, /getProfileInfoByUsername, *
p, ANONYMOUS, /isPrivate, *
p, ANONYMOUS, /getProfileUsernameImageById, *
p, USER, /getUserById, *
p, AGENT, /getUserById, *
p, USER, /getUserProfileById, *
p, AGENT, /getUserProfileById, *
p, ANONYMOUS, /saveNewUser, *
p, USER, /getAllPublicUsers, *
p, AGENT, /getAllPublicUsers, *
p, USER, /editUser, *
p, AGENT, /editUser, *
p, USER, /getProfileInfo, *
p, AGENT, /getProfileInfo, *
p, USER, /searchUser, *
p, AGENT, /searchUser, *
p, ANONYMOUS, /searchUser, *
p, USER, /getProfileInfo, *
p, AGENT, /getProfileInfo, *
p, USER, /saveNewRequestVerification, *
p, AGENT, /saveNewRequestVerification, *
p, ADMIN, /getAllRequestVerificationsForWaiting, *
p, ADMIN, /getAllRequestVerifications, *
p, ADMIN, /approveRequestVerification, *
p, ADMIN, /rejectRequestVerification, *
p, USER, /changePrivacyAndTagging, *
p, AGENT, /changePrivacyAndTagging, *
p, USER, /getPrivacyAndTagging, *
p, AGENT, /getPrivacyAndTagging, *
p, ADMIN, /banProfile, *
p, USER, /IsInfluencerAndPrivate, *
p, AGENT, /IsInfluencerAndPrivate, *
p, ANONYMOUS, /IsInfluencerAndPrivate, *
p, ANONYMOUS, /getSearchInfo, *

